"","coef.sc","pval.sc","lw.sc","up.sc","conv.sc","coef.cv","pval.cv","lw.cv","up.cv","conv.cv","method","type","n.pair","algo","n.cova","event.prob","ttm.prop","seed"
"m.mhl.1",NA,NA,NA,NA,"0","-2.00533356952545","6.32761589151325e-07","-2.79441787403144","-1.21624926501947","1","m","mhl","200","A2","4","1","0.1","1"
"m.mhl.2",NA,NA,NA,NA,"0","20.2028947841331","0.996969882950942","-10406.3633207542","10446.7691103224","0","m","mhl","200","A2","4","1","0.1","2"
"m.mhl.3",NA,NA,NA,NA,"0","-0.510825623739934","0.225692595538751","-1.33721900014332","0.315567752663456","1","m","mhl","200","A2","4","10","0.1","1"
"m.mhl.4",NA,NA,NA,NA,"0","-1.09861228866769","0.000228830507283241","-1.68296064905202","-0.514263928283367","1","m","mhl","200","A2","4","10","0.1","2"
"m.mhl.5",NA,NA,NA,NA,"0","0.609765571279219","0.0141259029649684","0.122766262073638","1.0967648804848","1","m","mhl","500","A2","4","1","0.1","1"
"m.mhl.6",NA,NA,NA,NA,"0","-0.916290731874152","4.17137340076902e-05","-1.35455200216244","-0.478029461585862","1","m","mhl","500","A2","4","1","0.1","2"
"m.mhl.7",NA,NA,NA,NA,"0","0.416160397223626","0.0720763166392734","-0.0373274117323555","0.869648206179608","1","m","mhl","500","A2","4","10","0.1","1"
"m.mhl.8",NA,NA,NA,NA,"0","-1.53289783271414","1.36513727530334e-09","-2.02871532325565","-1.03708034217263","1","m","mhl","500","A2","4","10","0.1","2"
"m.mhl.9",NA,NA,NA,NA,"0","2.19722457730536","0.00319954916467604","0.736353676362424","3.6580954782483","1","m","mhl","200","A2","4","1","0.1","3"
"m.mhl.10",NA,NA,NA,NA,"0","1.79175946922805","0.000907639054779941","0.733257939059522","2.85026099939658","1","m","mhl","200","A2","4","1","0.1","4"
"m.mhl.11",NA,NA,NA,NA,"0","1.33500106665499","0.00790596712375114","0.349874776634537","2.32012735667545","1","m","mhl","200","A2","4","10","0.1","3"
"m.mhl.12",NA,NA,NA,NA,"0","-0.597837000498861","0.111244543323379","-1.33356553069758","0.137891529699858","1","m","mhl","200","A2","4","10","0.1","4"
"m.mhl.13",NA,NA,NA,NA,"0","0.0588405000186992","0.808392260446107","-0.416726329519333","0.534407329556731","1","m","mhl","500","A2","4","1","0.1","3"
"m.mhl.14",NA,NA,NA,NA,"0","-0.145711811181394","0.446002892675331","-0.520454647686087","0.2290310253233","1","m","mhl","500","A2","4","1","0.1","4"
"m.mhl.15",NA,NA,NA,NA,"0","-0.405465108107289","0.0756243474503001","-0.852763644036538","0.0418334278219611","1","m","mhl","500","A2","4","10","0.1","3"
"m.mhl.16",NA,NA,NA,NA,"0","2.9704144655688","4.18428770796908e-05","1.5494189150952","4.39141001604241","1","m","mhl","500","A2","4","10","0.1","4"
"m.ps.1","-0.0257463184811206","0.944834074785975","-0.755012251831176","0.703519614868935","0","-0.457778584631894","0.309713070734011","-1.3410312835664","0.425474114302612","1","m","ps","200","A2","4","1","0.1","1"
"m.ps.2","20.2028947921846","0.996969882962458","-10406.3633645283","10446.7691541127","0","20.2028947841331","0.996969882950942","-10406.3633207542","10446.7691103224","0","m","ps","200","A2","4","1","0.1","2"
"m.ps.3","-0.120609178753597","0.768074419717568","-0.922216499475981","0.680998141968788","0","-0.510825623765991","0.225692595516593","-1.33721900017207","0.315567752640091","0","m","ps","200","A2","4","10","0.1","1"
"m.ps.4","-1.09861228866769","0.000228830507283241","-1.68296064905202","-0.514263928283367","1","-1.09861228866769","0.000228830507283241","-1.68296064905202","-0.514263928283367","1","m","ps","200","A2","4","10","0.1","2"
"m.ps.5","0.478373281718037","0.0578628600052922","-0.015946784937221","0.972693348373295","0","0.832909122935104","0.00187272585913234","0.307949205144351","1.35786904072586","0","m","ps","500","A2","4","1","0.1","1"
"m.ps.6","-0.916290731874152","4.17137340076902e-05","-1.35455200216244","-0.478029461585862","1","-0.916290731874152","4.17137340076902e-05","-1.35455200216244","-0.478029461585862","1","m","ps","500","A2","4","1","0.1","2"
"m.ps.7","0.395739324980749","0.0885041792671838","-0.0596214033566047","0.851100053318103","1","0.327212911208416","0.164903361544714","-0.134581716275362","0.789007538692194","0","m","ps","500","A2","4","10","0.1","1"
"m.ps.8","-0.801444079369834","0.000145491851633675","-1.21496082706374","-0.387927331675927","0","-1.2554987207259","3.11314975900295e-07","-1.73644254858315","-0.774554892868651","1","m","ps","500","A2","4","10","0.1","2"
"m.ps.9","2.19722457730536","0.00319954916467604","0.736353676362424","3.6580954782483","1","2.19722457730536","0.00319954916467604","0.736353676362424","3.6580954782483","1","m","ps","200","A2","4","1","0.1","3"
"m.ps.10","0.327023315714287","0.397748327653784","-0.43091949001426","1.08496612144283","0","1.46559845378617","0.00814980311023918","0.379907777833633","2.55128912973871","0","m","ps","200","A2","4","1","0.1","4"
"m.ps.11","1.33500106665499","0.00790596712375114","0.349874776634537","2.32012735667545","1","1.33500106665499","0.00790596712375114","0.349874776634537","2.32012735667545","1","m","ps","200","A2","4","10","0.1","3"
"m.ps.12","-0.597837000498861","0.111244543323379","-1.33356553069758","0.137891529699858","1","-0.597837000498861","0.111244543323379","-1.33356553069758","0.137891529699858","1","m","ps","200","A2","4","10","0.1","4"
"m.ps.13","0.0588405000186992","0.808392260446107","-0.416726329519333","0.534407329556731","1","0.0588405000186992","0.808392260446107","-0.416726329519333","0.534407329556731","1","m","ps","500","A2","4","1","0.1","3"
"m.ps.14","-0.145711811181394","0.446002892675331","-0.520454647686087","0.2290310253233","1","-0.145711811181394","0.446002892675331","-0.520454647686087","0.2290310253233","1","m","ps","500","A2","4","1","0.1","4"
"m.ps.15","0.0571663241624175","0.815007379205517","-0.42171296688336","0.536045615208195","0","0.169899036795397","0.515587390633621","-0.342274605663628","0.682072679254422","0","m","ps","500","A2","4","10","0.1","3"
"m.ps.16","2.9704144655688","4.18428770796908e-05","1.5494189150952","4.39141001604241","1","2.9704144655688","4.18428770796908e-05","1.5494189150952","4.39141001604241","1","m","ps","500","A2","4","10","0.1","4"
"m.drs.1","-2.00533356952545","6.32761589151325e-07","-2.79441787403144","-1.21624926501947","1","-2.00533356952545","6.32761589151325e-07","-2.79441787403144","-1.21624926501947","1","m","drs","200","A2","4","1","0.1","1"
"m.drs.2","20.2028947847871","0.996969882937339","-10406.3632742819","10446.7690638515","0","20.2028947841331","0.996969882950942","-10406.3633207542","10446.7691103224","0","m","drs","200","A2","4","1","0.1","2"
"m.drs.3","-0.510825623739934","0.225692595538751","-1.33721900014332","0.315567752663456","1","-0.510825623739934","0.225692595538751","-1.33721900014332","0.315567752663456","1","m","drs","200","A2","4","10","0.1","1"
"m.drs.4","-0.435389711373343","0.0995427478559022","-0.953489037831307","0.0827096150846206","0","-1.09861228866811","0.000228830507282333","-1.6829606490525","-0.514263928283722","0","m","drs","200","A2","4","10","0.1","2"
"m.drs.5","2.23079368376425","2.13555442809352e-06","1.30840278085435","3.15318458667415","1","2.23312314198694","2.15034063409554e-06","1.30949660909515","3.15674967487872","1","m","drs","500","A2","4","1","0.1","1"
"m.drs.6","-0.916290731874152","4.17137340076902e-05","-1.35455200216244","-0.478029461585862","1","-0.916290731874152","4.17137340076902e-05","-1.35455200216244","-0.478029461585862","1","m","drs","500","A2","4","1","0.1","2"
"m.drs.7","0.416160397223626","0.0720763166392734","-0.0373274117323555","0.869648206179608","1","0.416160397223626","0.0720763166392734","-0.0373274117323555","0.869648206179608","1","m","drs","500","A2","4","10","0.1","1"
"m.drs.8","-1.53289783271414","1.36513727530334e-09","-2.02871532325565","-1.03708034217263","1","-1.53289783271414","1.36513727530334e-09","-2.02871532325565","-1.03708034217263","1","m","drs","500","A2","4","10","0.1","2"
"m.drs.9","2.19722457730536","0.00319954916467604","0.736353676362424","3.6580954782483","1","2.19722457730536","0.00319954916467604","0.736353676362424","3.6580954782483","1","m","drs","200","A2","4","1","0.1","3"
"m.drs.10","1.71247595936695","0.00134681638741908","0.665505485845832","2.75944643288806","0","1.74919985480926","0.00124277453477203","0.687416141912598","2.81098356770592","0","m","drs","200","A2","4","1","0.1","4"
"m.drs.11","1.33500106665499","0.00790596712375114","0.349874776634537","2.32012735667545","1","1.33500106665499","0.00790596712375114","0.349874776634537","2.32012735667545","1","m","drs","200","A2","4","10","0.1","3"
"m.drs.12","-0.0119402011281563","0.973483496519722","-0.71599031140208","0.692109909145767","0","-0.723284232847158","0.0636525977957084","-1.4876576430611","0.0410891773667829","1","m","drs","200","A2","4","10","0.1","4"
"m.drs.13","0.0588405000186992","0.808392260446107","-0.416726329519333","0.534407329556731","1","0.0588405000186992","0.808392260446107","-0.416726329519333","0.534407329556731","1","m","drs","500","A2","4","1","0.1","3"
"m.drs.14","-0.145711811181394","0.446002892675331","-0.520454647686087","0.2290310253233","1","-0.145711811181394","0.446002892675331","-0.520454647686087","0.2290310253233","1","m","drs","500","A2","4","1","0.1","4"
"m.drs.15","-0.405465108107289","0.0756243474503001","-0.852763644036538","0.0418334278219611","1","-0.405465108107289","0.0756243474503001","-0.852763644036538","0.0418334278219611","1","m","drs","500","A2","4","10","0.1","3"
"m.drs.16","2.9704144655688","4.18428770796908e-05","1.5494189150952","4.39141001604241","1","2.9704144655688","4.18428770796908e-05","1.5494189150952","4.39141001604241","1","m","drs","500","A2","4","10","0.1","4"
"cm.mhl.1",NA,NA,NA,NA,"0","-1.07263680226463","0.000842793548614367","-1.70238901858329","-0.442884585945979","1","cm","mhl","200","A2","4","1","0.1","1"
"cm.mhl.2",NA,NA,NA,NA,"0","0.847297860387203","0.0334449550819934","0.0664295178581017","1.62816620291631","1","cm","mhl","200","A2","4","1","0.1","2"
"cm.mhl.3",NA,NA,NA,NA,"0","0.241162056816888","0.549474018091027","-0.548529936885642","1.03085405051942","1","cm","mhl","200","A2","4","10","0.1","1"
"cm.mhl.4",NA,NA,NA,NA,"0","-0.777704568588008","0.00794830895723906","-1.35197922177522","-0.203429915400794","1","cm","mhl","200","A2","4","10","0.1","2"
"cm.mhl.5",NA,NA,NA,NA,"0","0.875468737353899","0.0010038740782414","0.353833488226216","1.39710398648158","1","cm","mhl","500","A2","4","1","0.1","1"
"cm.mhl.6",NA,NA,NA,NA,"0","-0.231801614057324","0.240368387964983","-0.618766758476784","0.155163530362135","1","cm","mhl","500","A2","4","1","0.1","2"
"cm.mhl.7",NA,NA,NA,NA,"0","0.504556010730642","0.0242095789256607","0.0657782272763138","0.94333379418497","1","cm","mhl","500","A2","4","10","0.1","1"
"cm.mhl.8",NA,NA,NA,NA,"0","-0.473287704438401","0.0220124968655586","-0.878338017809921","-0.0682373910668819","1","cm","mhl","500","A2","4","10","0.1","2"
"cm.mhl.9",NA,NA,NA,NA,"0","0.117783035112988","0.731749689983091","-0.555645175765007","0.791211245990983","1","cm","mhl","200","A2","4","1","0.1","3"
"cm.mhl.10",NA,NA,NA,NA,"0","1.79175946922805","0.000907639054779941","0.733257939059522","2.85026099939658","1","cm","mhl","200","A2","4","1","0.1","4"
